distcode,year,pop,density,name,xcoord,ycoord,bl_ags,bl_name
5754,2017,317959,374.582391844905,Gütersloh,454.184895109802,5753.08587949971,5,Nordrhein-Westfalen
5758,2017,228925,558.466730312382,Herford,474.711863560826,5779.25431186467,5,Nordrhein-Westfalen
5762,2017,133890,117.831399510579,Höxter,512.752742457067,5725.12476957234,5,Nordrhein-Westfalen
5766,2017,320256,280.102229140922,Lippe,494.275998846253,5760.10401299399,5,Nordrhein-Westfalen
5770,2017,287469,270.048854140453,Minden-Lübbecke,483.289190676279,5799.6557474979,5,Nordrhein-Westfalen
5774,2017,278234,244.916586461341,Paderborn,484.25879785319,5723.48949682765,5,Nordrhein-Westfalen
5911,2017,320747,2509.46725250584,Bochum,377.166751485902,5703.68205266915,5,Nordrhein-Westfalen
5913,2017,487118,2089.70111502975,Dortmund,392.920219672013,5707.39492497292,5,Nordrhein-Westfalen
5914,2017,155082,1170.02181364911,Hagen,394.980771758263,5688.83854240149,5,Nordrhein-Westfalen
5915,2017,153071,791.348319568962,Hamm,418.010886470328,5724.03333064086,5,Nordrhein-Westfalen
5916,2017,130978,3043.36833916764,Herne,376.067083811187,5711.18518339316,5,Nordrhein-Westfalen
5954,2017,292168,792.573967385997,Ennepe-Ruhr-Kreis,379.051584397436,5689.77852434365,5,Nordrhein-Westfalen
5958,2017,239366,133.453220894106,Hochsauerlandkreis,448.659214315364,5685.61381423565,5,Nordrhein-Westfalen
5962,2017,360425,389.594367896255,Märkischer Kreis,411.187827225621,5681.0695800466,5,Nordrhein-Westfalen
5966,2017,122572,189.299856769736,Olpe,431.577504871167,5659.93327229481,5,Nordrhein-Westfalen
5970,2017,249412,245.369806424278,Siegen-Wittgenstein,440.203556186654,5641.00521271604,5,Nordrhein-Westfalen
5974,2017,273872,227.070742042555,Soest,441.572893517506,5712.11343815846,5,Nordrhein-Westfalen
5978,2017,356615,725.196517000792,Unna,411.252765726322,5713.14898562881,5,Nordrhein-Westfalen
6411,2017,127689,1296.42008683542,Darmstadt,475.798844200372,5524.78145546807,6,Hessen
6412,2017,530285,3007.84503241915,Frankfurt am Main,475.612171031063,5552.17034125922,6,Hessen
6413,2017,82334,2822.14795008913,Offenbach am Main,484.49837382166,5548.84199059157,6,Hessen
6414,2017,226137,1366.8219944082,Wiesbaden,446.69207167991,5546.96285208335,6,Hessen
6431,2017,234113,373.580552351036,Bergstraße,465.898318430694,5496.76418393489,6,Hessen
6432,2017,254631,449.483784768614,Darmstadt-Dieburg,491.217244855576,5523.33867500297,6,Hessen
6433,2017,213108,599.083945875549,Groß-Gerau,460.546711784729,5527.6481785787,6,Hessen
6434,2017,198738,489.778764735182,Hochtaunuskreis,464.661986977492,5570.43400924721,6,Hessen
6435,2017,355139,299.292932184467,Main-Kinzig-Kreis,528.819687370691,5568.10135881532,6,Hessen
6436,2017,199407,1064.88563339774,Main-Taunus-Kreis,458.947128421554,5549.88406997592,6,Hessen
6437,2017,83804,154.810327419588,Odenwaldkreis,497.644920151331,5501.15486961795,6,Hessen
6438,2017,286129,987.233325847743,Offenbach,486.959361757983,5543.13936126367,6,Hessen
6439,2017,164522,229.972516976621,Rheingau-Taunus-Kreis,433.664215873598,5553.92195063388,6,Hessen
6440,2017,267666,277.389929678556,Wetteraukreis,495.320480791287,5575.43520354642,6,Hessen
6531,2017,235964,312.507021157087,Gießen,490.660001795282,5601.259313727,6,Hessen
6532,2017,227372,238.36068648598,Lahn-Dill-Kreis,452.394985813698,5609.9066970519,6,Hessen
6533,2017,152702,232.884188288825,Limburg-Weilburg,443.941490341508,5586.95363741208,6,Hessen
6534,2017,218910,195.002257658214,Marburg-Biedenkopf,483.947700839727,5631.45324240041,6,Hessen
6535,2017,99111,72.9661185405543,Vogelsbergkreis,518.053327874199,5606.60761811948,6,Hessen
6611,2017,165703,1879.55056179775,Kassel,531.666726416189,5684.13652736152,6,Hessen
6631,2017,203035,160.664585159482,Fulda,554.104412935004,5603.68041788607,6,Hessen
6632,2017,110249,110.317467547256,Hersfeld-Rotenburg,554.021275710424,5639.13003417971,6,Hessen
6633,2017,220332,182.993002667491,Kassel Kreis,527.633949707762,5695.94211450324,6,Hessen
6634,2017,168111,117.44822970611,Schwalm-Eder-Kreis,523.060603291729,5651.66398466033,6,Hessen
6635,2017,144581,85.0630172553686,Waldeck-Frankenberg,495.327248322435,5674.98515686951,6,Hessen
6636,2017,94008,98.6514836607047,Werra-Meißner-Kreis,563.701709595822,5673.23922855426,6,Hessen
7111,2017,99369,1081.65320665083,Koblenz,399.309876414827,5578.16440378667,7,Rheinland-Pfalz
7131,2017,117126,163.800157556352,Ahrweiler,366.646564712359,5593.59526069437,7,Rheinland-Pfalz
7132,2017,119527,200.490363959027,Altenkirchen (Westerwald),415.010699950044,5623.23157619139,7,Rheinland-Pfalz
7133,2017,142042,182.371598235887,Bad Kreuznach,404.682571209036,5519.32064697368,7,Rheinland-Pfalz
7134,2017,74489,103.919776527683,Birkenfeld,376.493536638561,5509.3765054824,7,Rheinland-Pfalz
7135,2017,57357,89.0516008838439,Cochem-Zell,366.989398344624,5553.62749369915,7,Rheinland-Pfalz
7137,2017,197428,261.154659851051,Mayen-Koblenz,376.11654800325,5575.31919643398,7,Rheinland-Pfalz
7138,2017,165119,289.693171307371,Neuwied,386.78952998621,5602.62986841545,7,Rheinland-Pfalz
7140,2017,95345,103.866567109963,Rhein-Hunsrück-Kreis,393.544198536249,5545.61806782173,7,Rheinland-Pfalz
7141,2017,112203,156.449427285744,Rhein-Lahn-Kreis,415.452672350237,5566.00910209847,7,Rheinland-Pfalz
7143,2017,183976,203.266804173744,Westerwaldkreis,419.612081528366,5599.77611794876,7,Rheinland-Pfalz
7211,2017,95586,939.800102511533,Trier,331.80193319407,5516.61988609322,7,Rheinland-Pfalz
7231,2017,101618,96.0100690103944,Bernkastel-Wittlich,354.173249648804,5529.87184544932,7,Rheinland-Pfalz
7232,2017,86298,60.366329635207,Eifelkreis Bitburg-Prüm,314.267766064381,5549.41895206872,7,Rheinland-Pfalz
7233,2017,56379,66.588785046729,Vulkaneifel,343.221626208752,5567.00749334775,7,Rheinland-Pfalz
7235,2017,133573,134.754681376107,Trier-Saarburg,343.891214407924,5509.86208126718,7,Rheinland-Pfalz
7311,2017,40529,1103.39562443026,Frankenthal (Pfalz),452.810430633787,5486.98531292587,7,Rheinland-Pfalz
7312,2017,84205,713.557623478883,Kaiserslautern,410.429520618493,5475.68175987177,7,Rheinland-Pfalz
7313,2017,41712,558.138413310827,Landau in der Pfalz,434.463719518091,5449.4800904968,7,Rheinland-Pfalz
7314,2017,126407,2176.1203667829,Ludwigshafen am Rhein,455.650769219231,5481.9046322453,7,Rheinland-Pfalz
7315,2017,176567,2201.06415634913,Mainz,446.712517333415,5535.07568794365,7,Rheinland-Pfalz
7316,2017,47683,455.658040823298,Neustadt an der Weinstraße,435.7003619525,5466.51384319194,7,Rheinland-Pfalz
7317,2017,36101,662.190352020861,Pirmasens,397.466238555135,5449.32388126012,7,Rheinland-Pfalz
7318,2017,43358,1192.4841957387,Speyer,458.515167767169,5464.32428031344,7,Rheinland-Pfalz
7319,2017,69389,764.103743217143,Worms,450.991245916705,5501.25828143623,7,Rheinland-Pfalz
7320,2017,30932,485.135900339751,Zweibrücken,381.41264877336,5456.92588993916,7,Rheinland-Pfalz
7331,2017,116886,218.54371078273,Alzey-Worms,442.375848351332,5510.4822122491,7,Rheinland-Pfalz
7332,2017,121785,223.225817301224,Bad Dürkheim,435.797777769759,5479.95272592674,7,Rheinland-Pfalz
7333,2017,69559,116.36324197022,Donnersbergkreis,423.151037455111,5497.80204551938,7,Rheinland-Pfalz
7334,2017,113166,277.296468963136,Germersheim,449.998825910706,5442.3921914874,7,Rheinland-Pfalz
7335,2017,97186,165.0765625,Kaiserslautern Kreis,397.040578244225,5478.43408320658,7,Rheinland-Pfalz
7336,2017,66513,123.366050103729,Kusel,388.64267151021,5488.46555318471,7,Rheinland-Pfalz
7337,2017,102636,172.865782194928,Südliche Weinstraße,423.387515955597,5446.97164475551,7,Rheinland-Pfalz
7338,2017,138479,503.718154693597,Rhein-Pfalz-Kreis,450.283752537513,5475.31667926113,7,Rheinland-Pfalz
7339,2017,189678,346.545857010704,Mainz-Bingen,432.980549042842,5529.76291355678,7,Rheinland-Pfalz
7340,2017,91613,100.127946975417,Südwestpfalz,411.692506024533,5450.97864212488,7,Rheinland-Pfalz
8111,2017,476820,3051.56980950084,Stuttgart,514.705589660039,5402.8476214759,8,Baden-Württemberg
8115,2017,319466,630.581455581456,Böblingen,497.356182369766,5392.25969196586,8,Baden-Württemberg
8116,2017,442200,830.287861776447,Esslingen,526.215092544337,5388.69947109724,8,Baden-Württemberg
8117,2017,215588,399.079926518666,Göppingen,554.324677746401,5388.69947109724,8,Baden-Württemberg
8118,2017,447639,790.118962680373,Ludwigsburg,508.878773591381,5417.37844618125,8,Baden-Württemberg
8119,2017,358754,495.149636397539,Rems-Murr-Kreis,539.969595063216,5417.55555672436,8,Baden-Württemberg
8121,2017,94359,1252.50775853439,Heilbronn,514.678650238383,5444.30819535781,8,Baden-Württemberg
8125,2017,293359,309.818076024402,Heilbronn Kreis,521.328879654775,5450.1518355789,8,Baden-Württemberg
8126,2017,99781,143.405942633503,Hohenlohekreis,545.17393080334,5456.78682882087,8,Baden-Württemberg
8127,2017,173663,130.858382690843,Schwäbisch Hall,569.348076038196,5445.34507811995,8,Baden-Württemberg
8128,2017,120712,101.36182742518,Main-Tauber-Kreis,548.562061981337,5491.33873344957,8,Baden-Württemberg
8135,2017,112729,210.488886054151,Heidenheim,580.750466101509,5389.11591288285,8,Baden-Württemberg
8136,2017,279693,206.711702472558,Ostalbkreis,580.236442949091,5415.51122126123,8,Baden-Württemberg
8211,2017,44420,390.313146444112,Baden-Baden,444.405598796623,5400.67791807206,8,Baden-Württemberg
8212,2017,254065,1798.63337561988,Karlsruhe,456.829155346693,5429.30983918933,8,Baden-Württemberg
8215,2017,385900,407.888286893705,Karlsruhe Kreis,475.523708106597,5433.32406190824,8,Baden-Württemberg
8216,2017,199613,311.764148260499,Rastatt,433.711458828591,5403.6857451492,8,Baden-Württemberg
8221,2017,127596,1474.89209293783,Heidelberg,479.25661186724,5472.62611705822,8,Baden-Württemberg
8222,2017,236355,2124.55680485618,Mannheim,464.71873723828,5483.23292779881,8,Baden-Württemberg
8225,2017,129795,127.338934579107,Neckar-Odenwald-Kreis,519.597817606898,5479.48796028726,8,Baden-Württemberg
8226,2017,479646,515.044039376384,Rhein-Neckar-Kreis,468.355216096027,5471.9838572848,8,Baden-Württemberg
8231,2017,92858,1267.34985214643,Pforzheim,479.47013794826,5413.56767964185,8,Baden-Württemberg
8235,2017,134473,197.448858006497,Calw,472.477223288167,5389.84083737719,8,Baden-Württemberg
8236,2017,173025,345.831589958159,Enzkreis,488.650518713864,5418.38605171736,8,Baden-Württemberg
8237,2017,104208,134.946403336435,Freudenstadt,466.064032001315,5368.73173899539,8,Baden-Württemberg
8311,2017,190306,1500.4966021955,Freiburg im Breisgau,410.829017358208,5315.52987871374,8,Baden-Württemberg
8315,2017,232057,190.381699327437,Breisgau-Hochschwarzwald,435.065551603689,5309.33749307572,8,Baden-Württemberg
8316,2017,148196,242.298356845496,Emmendingen,415.440720465141,5331.78420309669,8,Baden-Württemberg
8317,2017,379179,228.961231642548,Ortenaukreis,426.667744996393,5365.36541120709,8,Baden-Württemberg
8325,2017,123572,180.471004132983,Rottweil,462.833148956143,5343.15820096432,8,Baden-Württemberg
8326,2017,180207,205.989291252572,Schwarzwald-Baar-Kreis,461.74744293593,5314.05645459223,8,Baden-Württemberg
8327,2017,117444,189.815899125793,Tuttlingen,486.697817748014,5318.11724862276,8,Baden-Württemberg
8335,2017,242530,347.215090833517,Konstanz,488.892734579386,5293.77391587203,8,Baden-Württemberg
8336,2017,195047,283.018680814667,Lörrach,406.126383120308,5284.53738032366,8,Baden-Württemberg
8337,2017,144601,150.471222703563,Waldshut,439.666686447107,5283.62909677706,8,Baden-Württemberg
8415,2017,242146,261.564513766842,Reutlingen,527.89116517166,5360.85677497643,8,Baden-Württemberg
8416,2017,195781,434.880181846201,Tübingen,497.261939572337,5371.05563711302,8,Baden-Württemberg
8417,2017,165325,205.072037315547,Zollernalbkreis,493.505813498743,5345.3063855764,8,Baden-Württemberg
8421,2017,101345,1058.27435119649,Ulm,568.792104946236,5359.84354127572,8,Baden-Württemberg
8425,2017,170086,143.262301718744,Alb-Donau-Kreis,553.881305150104,5359.81452739431,8,Baden-Württemberg
8426,2017,178407,140.660361964627,Biberach,553.617091382571,5330.01883201326,8,Baden-Württemberg
8435,2017,187058,322.891439401916,Bodenseekreis,528.125017083223,5286.58124447871,8,Baden-Württemberg
8436,2017,252867,173.557992770051,Ravensburg,558.108668124242,5294.6792864923,8,Baden-Württemberg
8437,2017,116789,108.112237695457,Sigmaringen,517.865850907375,5322.24455470093,8,Baden-Württemberg
9161,2017,111425,1014.20322459693,Ingolstadt,675.93917759896,5402.80835916496,9,Bayern
9162,2017,1084356,4686.16716552412,München,687.744045718421,5336.51294454914,9,Bayern
9163,2017,50164,1694.7877485223,Rosenheim,733.066331488281,5304.24656845704,9,Bayern
9171,2017,98460,193.816859597042,Altötting,776.701209844851,5345.03389179724,9,Bayern
9172,2017,88597,125.087220032626,Berchtesgadener Land,786.375661609046,5291.92277644836,9,Bayern
9173,2017,111091,113.960042136728,Bad Tölz-Wolfratshausen,688.973415291825,5290.00320374744,9,Bayern
9174,2017,129246,263.662891083638,Dachau,675.793205840448,5355.54112444332,9,Bayern
9175,2017,122629,256.27957772115,Ebersberg,718.149427992687,5329.08397441724,9,Bayern
9176,2017,119912,108.454161998286,Eichstätt,675.468541605224,5420.41413370154,9,Bayern
9177,2017,121625,157.20241171404,Erding,723.273501434641,5353.71998899801,9,Bayern
9178,2017,148136,222.537975870476,Freising,701.384714266194,5368.82242984491,9,Bayern
9179,2017,186678,500.991260349586,Fürstenfeldbruck,664.634874825919,5339.87992940372,9,Bayern
9180,2017,76954,87.0916114245068,Garmisch-Partenkirchen,656.751072617778,5270.02211612405,9,Bayern
9181,2017,109214,148.117160013427,Landsberg am Lech,644.925348656188,5322.34333154232,9,Bayern
9182,2017,87204,114.50786174413,Miesbach,711.699090724332,5293.50833338066,9,Bayern
9183,2017,101350,142.160356623993,Mühldorf a. Inn,751.988570032486,5350.16581336029,9,Bayern
9184,2017,287162,521.532231355192,München Kreis,680.498635542212,5331.82049884826,9,Bayern
9185,2017,86580,130.000540745147,Neuburg-Schrobenhausen,663.433813830137,5390.02650968673,9,Bayern
9186,2017,112561,165.881348137442,Pfaffenhofen a.d. Ilm,686.336050160101,5387.17391791263,9,Bayern
9187,2017,233493,180.241759005176,Rosenheim Kreis,721.742374377981,5307.0228371332,9,Bayern
9188,2017,116664,277.915607315673,Starnberg,670.946223452734,5316.40255051971,9,Bayern
9189,2017,159209,114.939755894012,Traunstein,768.243563232464,5310.59759874245,9,Bayern
9190,2017,121886,138.934078443548,Weilheim-Schongau,655.851998457603,5294.49931377895,9,Bayern
9261,2017,58740,1081.4674160717,Landshut,735.715395715439,5382.41329274275,9,Bayern
9262,2017,44455,744.407705577918,Passau,826.52554516317,5389.74087014607,9,Bayern
9263,2017,40260,704.039059032401,Straubing,763.274206392109,5420.46354938146,9,Bayern
9271,2017,108735,137.883344751907,Deggendorf,794.422498928483,5410.46805543713,9,Bayern
9272,2017,74800,79.6294225863173,Freyung-Grafenau,830.26416627419,5418.6019025967,9,Bayern
9273,2017,106948,113.709677419355,Kelheim,714.135535867085,5409.24714888358,9,Bayern
9274,2017,142597,116.683363387431,Landshut Kreis,744.32759339767,5381.78180528389,9,Bayern
9275,2017,176621,124.502653386662,Passau Kreis,815.435773538136,5383.85277632117,9,Bayern
9276,2017,72903,79.4930190092225,Regen,800.807385565942,5437.6653610303,9,Bayern
9277,2017,108953,93.9510306663232,Rottal-Inn,783.070077277113,5369.55377069721,9,Bayern
9278,2017,92965,83.0861670078727,Straubing-Bogen,772.56497669054,5424.53355330143,9,Bayern
9279,2017,84777,109.199161330021,Dingolfing-Landau,770.416168438498,5393.89234653299,9,Bayern
9361,2017,37818,842.768801117096,Amberg,706.391061968343,5481.9081745639,9,Bayern
9362,2017,126997,1866.34508348794,Regensburg,726.737046141769,5434.55050803595,9,Bayern
9363,2017,37938,602.848235794247,Weiden i.d. OPf.,725.620591988955,5505.8991898758,9,Bayern
9371,2017,97263,81.8842714612181,Amberg-Sulzbach,695.989005247277,5485.40243918979,9,Bayern
9372,2017,120460,83.4009025235291,Cham,774.428412474999,5462.37876887894,9,Bayern
9373,2017,121784,98.6956554089749,Neumarkt i.d. OPf.,688.635532768231,5451.86879792647,9,Bayern
9374,2017,90273,66.1801066042824,Neustadt a.d. Waldnaab,706.91167576887,5508.17612116135,9,Bayern
9375,2017,176685,138.107453634842,Regensburg Kreis,744.03756107197,5431.60729413444,9,Bayern
9376,2017,135505,100.446391837406,Schwandorf,737.419975045606,5473.22784002433,9,Bayern
9377,2017,69713,67.0786257781877,Tirschenreuth,729.144750952953,5533.6591432791,9,Bayern
9461,2017,66218,1413.01720981326,Bamberg,635.980386797736,5527.5912339338,9,Bayern
9462,2017,65789,1106.27896546569,Bayreuth,685.400687853366,5534.30730716558,9,Bayern
9463,2017,36846,853.924207910541,Coburg,640.925912531632,5569.3813205651,9,Bayern
9464,2017,38430,791.968286797656,Hof,705.24247654876,5577.23662628976,9,Bayern
9471,2017,139700,125.52256826998,Bamberg Kreis,648.621994015713,5529.93957053447,9,Bayern
9472,2017,100021,81.5032623289338,Bayreuth Kreis,681.080037834898,5527.75101267624,9,Bayern
9473,2017,82315,147.157955353816,Coburg Kreis,649.314974219733,5567.24589989535,9,Bayern
9474,2017,108157,179.95582035686,Forchheim,654.3380615729,5511.07901654166,9,Bayern
9475,2017,90469,107.306278850894,Hof Kreis,700.956107655751,5571.90761060289,9,Bayern
9476,2017,64307,103.568742421219,Kronach,671.159186770096,5579.27241941169,9,Bayern
9477,2017,68744,109.384208767506,Kulmbach,678.168456336932,5552.93673930363,9,Bayern
9478,2017,63232,128.43212678386,Lichtenfels,649.928405321668,5552.38235881153,9,Bayern
9479,2017,67551,121.18838333031,Wunsiedel i. Fichtelgebirge,715.890940207955,5553.96613451589,9,Bayern
9561,2017,36290,416.895205685117,Ansbach,613.417578560292,5460.78033238853,9,Bayern
9562,2017,91905,1442.28170478171,Erlangen,643.075608884105,5494.79643950197,9,Bayern
9563,2017,102839,1997.25335438043,Fürth,641.818682225771,5483.69258874879,9,Bayern
9564,2017,402300,2763.21265754894,Nürnberg,649.531948277377,5477.91261187049,9,Bayern
9565,2017,35844,999.53431372549,Schwabach,647.561655943011,5466.62215457485,9,Bayern
9571,2017,168364,92.9605900584884,Ansbach Kreis,609.152004572456,5454.37158574431,9,Bayern
9572,2017,124176,239.715884936942,Erlangen-Höchstadt,633.656754118148,5499.35553669569,9,Bayern
9573,2017,108684,377.937158469945,Fürth Kreis,633.23815075949,5479.38981274019,9,Bayern
9574,2017,155199,212.317390434261,Nürnberger Land,670.74815314639,5486.88912842859,9,Bayern
9575,2017,92179,78.6153299932936,Neustadt a.d. Aisch-Bad Windsheim,603.620785144948,5493.3137383465,9,Bayern
9576,2017,117452,140.871362341507,Roth,649.81738342921,5451.49795214416,9,Bayern
9577,2017,85904,97.0436144131523,Weißenburg-Gunzenhausen,641.001438844963,5432.71161587831,9,Bayern
9661,2017,58791,1119.74379503603,Aschaffenburg,509.905553417296,5535.43055299543,9,Bayern
9662,2017,43973,1496.83473389356,Schweinfurt,587.381780438675,5545.13443129885,9,Bayern
9663,2017,112393,1445.60502283105,Würzburg,567.910379480148,5514.39828921661,9,Bayern
9671,2017,158220,248.918300186007,Aschaffenburg Kreis,521.460316855292,5537.65082055097,9,Bayern
9672,2017,97811,90.8351219168924,Bad Kissingen,571.146456802879,5564.30359365672,9,Bayern
9673,2017,76096,78.0996750577458,Rhön-Grabfeld,585.990409243924,5581.70901932133,9,Bayern
9674,2017,80673,88.333908532823,Haßberge,613.687066409334,5544.88558712104,9,Bayern
9675,2017,82652,132.179086151957,Kitzingen,591.654928716449,5511.84837103359,9,Bayern
9676,2017,114600,179.552251320607,Miltenberg,515.679110930263,5511.54068544277,9,Bayern
9677,2017,118172,95.7644244960982,Main-Spessart,550.742647816685,5538.10592308491,9,Bayern
9678,2017,108721,136.803384875028,Schweinfurt Kreis,579.00330990544,5542.48932551371,9,Bayern
9679,2017,151642,166.61159073072,Würzburg Kreis,563.096207201131,5507.64218517532,9,Bayern
9761,2017,231429,1993.94702798393,Augsburg,641.052080268927,5357.88123348071,9,Bayern
9762,2017,37071,1086.4067966017,Kaufbeuren,619.896160596607,5304.41518397091,9,Bayern
9763,2017,57444,1079.80404551201,Kempten (Allgäu),598.42501597641,5287.86536010516,9,Bayern
9764,2017,35743,620.02567394095,Memmingen,587.226518331062,5314.94916993241,9,Bayern
9771,2017,121994,169.942581769712,Aichach-Friedberg,652.675061825585,5363.35297405545,9,Bayern
9772,2017,226728,233.358241019223,Augsburg Kreis,625.078452005284,5358.34889469565,9,Bayern
9773,2017,86651,120.115370536334,Dillingen a.d. Donau,613.903720608517,5385.82937548126,9,Bayern
9774,2017,109104,163.325026232949,Günzburg,602.880830824867,5355.45500880461,9,Bayern
9775,2017,148216,334.495192307692,Neu-Ulm,586.707503332766,5349.46478663081,9,Bayern
9776,2017,70692,250.929218590556,Lindau (Bodensee),568.29013946202,5273.12574171486,9,Bayern
9777,2017,127571,99.8802395209581,Ostallgäu,616.784520884178,5296.97040189536,9,Bayern
9778,2017,130068,115.928073585504,Unterallgäu,608.25232836983,5319.77526338002,9,Bayern
9779,2017,120793,104.381835585055,Donau-Ries,624.921654633563,5407.78344583139,9,Bayern
9780,2017,141547,101.157730089857,Oberallgäu,592.131565838258,5268.89305292692,9,Bayern
10041,2017,284184,803.38240661881,Regionalverband Saarbrücken,350.686336668294,5456.59042249995,10,Saarland
10042,2017,92176,186.210613300758,Merzig-Wadern,328.759818780844,5484.58033264408,10,Saarland
10043,2017,121077,533.614891913531,Neunkirchen,361.369040102247,5469.59026170697,10,Saarland
10044,2017,176641,426.287144878633,Saarlouis,336.580683962871,5469.6530890001,10,Saarland
10045,2017,130849,342.845530399025,Saarpfalz-Kreis,369.520951267171,5457.93485015356,10,Saarland
10046,2017,83376,184.567395551074,St. Wendel,364.609377539583,5487.60959695618,10,Saarland
11000,2017,2975748,4055.00381542329,Berlin,796.733586638688,5827.21477738856,11,Berlin
12051,2017,68447,312.928782866098,Brandenburg an der Havel,741.337672129991,5812.84021919456,12,Brandenburg
12052,2017,92871,610.010263841092,Cottbus,870.754506469766,5749.79445692771,12,Brandenburg
12053,2017,52526,393.892458572878,Frankfurt (Oder),874.608556900672,5811.39555097528,12,Brandenburg
12054,2017,161614,933.336874535217,Potsdam,773.513830636305,5816.36085930146,12,Brandenburg
12060,2017,173940,122.239268986679,Barnim,816.822536785368,5860.66561758416,12,Brandenburg
12061,2017,160023,73.562657451495,Dahme-Spreewald,834.473475875856,5779.13480160745,12,Brandenburg
12062,2017,100527,54.4614655716993,Elbe-Elster,809.330264539877,5728.54705964448,12,Brandenburg
12063,2017,154223,93.0411625079604,Havelland,749.931416511244,5836.0744042946,12,Brandenburg
12064,2017,187448,89.3711347369884,Märkisch-Oderland,852.074259591891,5844.9443637691,12,Brandenburg
12065,2017,202266,116.079704454203,Oberhavel,784.291862860862,5871.47869502852,12,Brandenburg
12066,2017,107547,90.8549796822749,Oberspreewald-Lausitz,849.29942898324,5731.00626799918,12,Brandenburg
12067,2017,171393,79.0282485875706,Oder-Spree,860.668056652645,5802.65719810116,12,Brandenburg
12068,2017,95909,39.3293648280666,Ostprignitz-Ruppin,750.507297436975,5878.44301792596,12,Brandenburg
12069,2017,204735,82.2581703002689,Potsdam-Mittelmark,751.362453331917,5796.91387490293,12,Brandenburg
12070,2017,74039,36.1286853241682,Prignitz,695.866592728243,5890.29733381589,12,Brandenburg
12071,2017,111756,69.6789923776532,Spree-Neiße,884.479491528427,5750.56694215748,12,Brandenburg
12072,2017,158897,79.3120491203391,Teltow-Fläming,791.643848829147,5781.49863607119,12,Brandenburg
12073,2017,115490,39.1128285293649,Uckermark,827.651963248466,5910.73795480135,12,Brandenburg
13003,2017,196207,1149.14534627261,Rostock,705.791171112751,6004.57824327554,13,Mecklenburg-Vorpommern
13004,2017,87377,733.964143426295,Schwerin,660.778529805294,5943.49130582833,13,Mecklenburg-Vorpommern
13071,2017,252491,47.4148503717506,Mecklenburgische Seenplatte,768.949080743209,5944.21348878145,13,Mecklenburg-Vorpommern
13072,2017,208146,62.552093958558,Rostock Kreis,715.497071767791,5979.86293073673,13,Mecklenburg-Vorpommern
13073,2017,216254,70.0220526713592,Vorpommern-Rügen,748.20310074702,6015.49579256476,13,Mecklenburg-Vorpommern
13074,2017,151667,73.8054270563015,Nordwestmecklenburg,645.834094272721,5963.84737293763,13,Mecklenburg-Vorpommern
13075,2017,227324,60.0840943133692,Vorpommern-Greifswald,821.062902783173,5963.49181146177,13,Mecklenburg-Vorpommern
13076,2017,202730,44.5838813960758,Ludwigslust-Parchim,666.296060906011,5925.80480590205,13,Mecklenburg-Vorpommern
14511,2017,228545,1116.73829450351,Chemnitz,775.226525682312,5637.37249276377,14,Sachsen
14521,2017,334013,186.2088396037,Erzgebirgskreis,777.40865371335,5612.75436602823,14,Sachsen
14522,2017,298510,145.571485934289,Mittelsachsen,783.439319401695,5651.49410185986,14,Sachsen
14523,2017,221930,162.546551309101,Vogtlandkreis,730.678451726875,5591.0987853876,14,Sachsen
14524,2017,310073,336.903947188326,Zwickau,743.149366488638,5626.54360455157,14,Sachsen
14612,2017,512671,1677.64247442767,Dresden,832.013324786859,5669.21701655756,14,Sachsen
14625,2017,296634,126.329103356153,Bautzen,863.337340213203,5695.16891731413,14,Sachsen
14626,2017,245865,121.524005285567,Görlitz,908.336947136934,5688.65739357246,14,Sachsen
14627,2017,235887,166.962511773077,Meißen,812.890308263036,5684.357589178,14,Sachsen
14628,2017,239148,148.361433692623,Sächsische Schweiz-Osterzgebirge,841.392622866356,5650.64658723946,14,Sachsen
14713,2017,529804,1954.26460711887,Leipzig,736.23051434395,5693.32393710665,14,Sachsen
14729,2017,252111,156.24349005644,Leipzig Kreis,748.762606186404,5681.28709815798,14,Sachsen
14730,2017,190380,97.504633828923,Nordsachsen,737.761859336252,5706.36956889877,14,Sachsen
15001,2017,77586,335.489274770174,Dessau-Roßlau,721.857715263504,5749.75757398672,15,Sachsen-Anhalt
15002,2017,217452,1771.25823890987,Halle (Saale),705.739404203604,5706.69845144845,15,Sachsen-Anhalt
15003,2017,217893,1186.39868663251,Magdeburg,680.051614754177,5778.78884996782,15,Sachsen-Anhalt
15081,2017,81454,36.8280366985279,Altmarkkreis Salzwedel,646.873650889267,5837.78290299865,15,Sachsen-Anhalt
15082,2017,155605,110.890762312104,Anhalt-Bitterfeld,707.115914307236,5745.64805383028,15,Sachsen-Anhalt
15083,2017,167229,72.9322641158676,Börde,659.106885537462,5785.53609249499,15,Sachsen-Anhalt
15084,2017,172645,128.715728715729,Burgenlandkreis,698.578472813167,5668.28719302864,15,Sachsen-Anhalt
15085,2017,209811,102.775863953207,Harz,631.644260530066,5742.18445712905,15,Sachsen-Anhalt
15086,2017,87363,57.3685245194716,Jerichower Land,705.26273921234,5797.25296900369,15,Sachsen-Anhalt
15087,2017,134077,95.2575853786477,Mansfeld-Südharz,661.299088281488,5712.10071384533,15,Sachsen-Anhalt
15088,2017,178996,129.378613825476,Saalekreis,698.053902317913,5704.31800206029,15,Sachsen-Anhalt
